,EUR_USD
2023-07-14 10:57:57.180375,1.1
2023-07-17 10:57:57.180375,1.1179338358609405
2023-07-18 10:57:57.180375,1.1158396920178666
2023-07-19 10:57:57.180375,1.1137496175384092
2023-07-20 10:57:57.180375,1.127820398892674
2023-07-21 10:57:57.180375,1.1347446272315327
2023-07-24 10:57:57.180375,1.1311803201143407
2023-07-25 10:57:57.180375,1.1269657254604977
2023-07-26 10:57:57.180375,1.1291471909557735
2023-07-27 10:57:57.180375,1.1118641908456413
2023-07-28 10:57:57.180375,1.0965211958846626
2023-07-31 10:57:57.180375,1.0854659493647012
2023-08-01 10:57:57.180375,1.077580915643248
2023-08-02 10:57:57.180375,1.0654059435180383
2023-08-03 10:57:57.180375,1.0778980307941897
2023-08-04 10:57:57.180375,1.0759511201566343
2023-08-07 10:57:57.180375,1.0596271490205829
2023-08-08 10:57:57.180375,1.0605674417205528
2023-08-09 10:57:57.180375,1.0508017912098044
2023-08-10 10:57:57.180375,1.0539600644148572
2023-08-11 10:57:57.180375,1.0488956708763222
2023-08-14 10:57:57.180375,1.05684264263285
2023-08-15 10:57:57.180375,1.056728527091568
2023-08-16 10:57:57.180375,1.0477868205952143
2023-08-17 10:57:57.180375,1.0546816343412093
2023-08-18 10:57:57.180375,1.0443808233329972
2023-08-21 10:57:57.180375,1.0187840599721483
2023-08-22 10:57:57.180375,1.0203885326851874
2023-08-23 10:57:57.180375,1.0264167153251758
2023-08-24 10:57:57.180375,1.0278238774714952
2023-08-25 10:57:57.180375,1.0268729489432775
2023-08-28 10:57:57.180375,1.006453124662091
2023-08-29 10:57:57.180375,1.002744234019107
2023-08-30 10:57:57.180375,1.0112244197550628
2023-08-31 10:57:57.180375,1.0140042213989517
2023-09-01 10:57:57.180375,0.9997023801186824
2023-09-04 10:57:57.180375,0.9937954749119097
2023-09-05 10:57:57.180375,0.9986585239355974
2023-09-06 10:57:57.180375,1.0068954556261103
2023-09-07 10:57:57.180375,1.0143970693849347
